key_shape	mods	first_seen_utc	last_seen_utc	count
RMB DeepTalkを有効化	RJW	2025-10-09T17:27:41.6768455Z	2025-10-09T17:27:41.6768455Z	1
RMB DeepTalkを有効化する(+#関係)/n YOU CHEATER	RJW	2025-10-09T17:27:41.6768455Z	2025-10-09T17:27:41.6768455Z	1
RMB Explain Attraction	RJW	2025-10-09T12:39:07.4680351Z	2025-10-09T17:27:41.6754772Z	2
Races	SizedApparelforRJW	2025-10-09T13:08:20.9230165Z	2025-10-09T18:18:35.5441429Z	5
Rape alert: Humanlikes	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3998278Z	5
Rape attempt alert: Humanlikes	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3983996Z	5
Rape distance(Cells): #	RJW	2025-10-09T12:39:07.4882002Z	2025-10-09T12:39:07.4882002Z	1
Reset to default	RJW_Menstruation	2025-10-09T18:03:13.1571558Z	2025-10-09T18:03:13.1571558Z	1
RimJobWorld	RJW	2025-10-09T16:50:33.6431493Z	2025-10-09T16:50:33.6431493Z	1
SYRIndividuality	RJW	2025-10-09T16:50:33.6441493Z	2025-10-09T16:50:33.6441493Z	1
Sex distance(Cells): #	RJW	2025-10-09T12:39:07.4861338Z	2025-10-09T12:39:07.4861338Z	1
Sex distance(PawnPath): #	RJW	2025-10-09T12:39:07.4892133Z	2025-10-09T12:39:07.4892133Z	1
Sex type frequency:/n[Higher = more common]	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.3644728Z	5
Sexuality generation spread for RJW./nTHIS IS FOR SEX ONLY/nHAS NO EFFECT ON RELATIONSHIP	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4040957Z	5
Sexuality spread source: 	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4028599Z	5
Show RJW designations	RJW	2025-10-09T12:39:07.4460745Z	2025-10-09T12:39:07.4460745Z	1
Show alert when pawn designated for breeding is getting raped.	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4018373Z	5
Show alert when pawn designated for comforting is getting raped.	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4008340Z	5
Show all information about a fetus.	RJW_Menstruation	2025-10-09T18:03:13.1071632Z	2025-10-09T18:03:13.1071632Z	1
Show debug information.	RJW_Menstruation	2025-10-09T18:03:13.1550324Z	2025-10-09T18:03:13.1550324Z	1
Show for Breeding	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4028599Z	5
Show for CP	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4018373Z	5
Show hearts during lovin'	Rimworld-Animations	2025-10-09T18:00:13.5553259Z	2025-10-09T18:00:13.5553259Z	1
Show womb status when drafted	RJW_Menstruation	2025-10-09T18:03:13.1050427Z	2025-10-09T18:03:13.1050427Z	1
Show womb status when infertile	RJW_Menstruation	2025-10-09T18:03:13.1061608Z	2025-10-09T18:03:13.1061608Z	1
Simulate animal cycles./nNot recommended.	RJW_Menstruation	2025-10-09T18:03:13.1189334Z	2025-10-09T18:03:13.1189334Z	1
SizedApparel System Apply (apparel and body parts)	SizedApparelforRJW	2025-10-09T13:08:20.9383044Z	2025-10-09T18:18:35.5596944Z	5
Sounds volume:	Rimworld-Animations	2025-10-09T18:00:13.5594936Z	2025-10-09T18:00:13.5594936Z	1
Straight	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:19:10.0411888Z	4
Submit button allows you to skip more deadly part and get right to more humiliating one. /nDisable this if honor comes before life for you. /nRemember, if you change your mind, it will always be here, waiting for you.	RJW	2025-10-09T12:39:07.4430472Z	2025-10-09T12:39:07.4430472Z	1
Target pawns: Colonist, Prisoner	RJW_Menstruation	2025-10-09T18:03:13.1091734Z	2025-10-09T18:03:13.1091734Z	1
The amount of cum in the womb will drop by this amount every hour/nThis value affects the chance of impregnation.	RJW_Menstruation	2025-10-09T18:03:13.1271707Z	2025-10-09T18:03:13.1271707Z	1
The approximate bleeding amount./nThe normal bleeding amount of a human is about #~#ml per cycle.	RJW_Menstruation	2025-10-09T18:03:13.1390048Z	2025-10-09T18:03:13.1390048Z	1
The chance of identical twins.	RJW_Menstruation	2025-10-09T18:03:13.1509980Z	2025-10-09T18:03:13.1509980Z	1
The fertilization chance per ml of sperm per hour/nThis value affects the chance of impregnation.	RJW_Menstruation	2025-10-09T18:03:13.1241535Z	2025-10-09T18:03:13.1241535Z	1
The gizmo and button will appear for these pawns	RJW_Menstruation	2025-10-09T18:03:13.1091734Z	2025-10-09T18:03:13.1091734Z	1
The maximum number of identical siblings.	RJW_Menstruation	2025-10-09T18:03:13.1530047Z	2025-10-09T18:03:13.1530047Z	1
Toggles showing RJW group of buttons in the pawn control GUI.	RJW	2025-10-09T12:39:07.4450658Z	2025-10-09T12:39:07.4450658Z	1
Try to Apply SizedApparel to Animals if The textures are valid./nThis may heavy performance /nDefault: false	SizedApparelforRJW	2025-10-09T13:08:20.9403263Z	2025-10-09T18:18:35.5616956Z	5
Try to Apply SizedApparel to Humanlikes if The textures are valid./nDefault: true	SizedApparelforRJW	2025-10-09T13:08:20.9393096Z	2025-10-09T18:18:35.5606956Z	5
Try to Apply SizedApparel to Mech if The textures are valid./nDefault: true	SizedApparelforRJW	2025-10-09T13:08:20.9413319Z	2025-10-09T18:18:35.5636962Z	5
USEATYOUROWNRISK. /n/nGenderless Pawns will be set as Female and have both sets of genitals.	RJW	2025-10-09T12:39:07.4851332Z	2025-10-09T12:39:07.4851332Z	1
Use Biotech pregnancy	RJW_Menstruation	2025-10-09T18:03:13.1436050Z	2025-10-09T18:03:13.1436050Z	1
Use Gender Specific Textures.	SizedApparelforRJW	2025-10-09T13:08:20.9478799Z	2025-10-09T18:18:35.5710633Z	5
Use Gender Specific texture for body and apparel if it's valid. /nDefault: true	SizedApparelforRJW	2025-10-09T13:08:20.9478799Z	2025-10-09T18:18:35.5698555Z	5
Use basic RJW pregnancy	RJW_Menstruation	2025-10-09T18:03:13.1425991Z	2025-10-09T18:03:13.1425991Z	1
Use breeding instead of vanilla matin'	RJW	2025-10-09T12:39:07.4801177Z	2025-10-09T12:39:07.4801177Z	1
Use casual sex instead of vanilla lovin'	RJW	2025-10-09T12:39:07.4791123Z	2025-10-09T12:39:07.4791123Z	1
Use hybrid extension	RJW_Menstruation	2025-10-09T18:03:13.1449301Z	2025-10-09T18:03:13.1449301Z	1
Use menstruation multiple pregnancy	RJW_Menstruation	2025-10-09T18:03:13.1436050Z	2025-10-09T18:03:13.1436050Z	1
Vagina and breast status	RJW_Menstruation	2025-10-09T18:03:13.1007502Z	2025-10-09T18:03:13.1007502Z	1
Vanilla	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4051033Z	6
Voices volume:	Rimworld-Animations	2025-10-09T18:00:13.5615939Z	2025-10-09T18:00:13.5615939Z	1
WARNING: Disabling will cause lag as it will force all textures to load./nLazy loading is for textures in the "SizedApparel" path/nIf you have enough ram/vram you should disable this option	SizedApparelforRJW	2025-10-09T13:08:20.9488885Z	2025-10-09T18:18:35.5724318Z	5
When pawns are frustrated, they don't lose focus.	RJW	2025-10-09T12:39:07.4735585Z	2025-10-09T12:39:07.4735585Z	1
When pawns have boring/bad sex due to traits/quirks, they don't lose recreation need.	RJW	2025-10-09T12:39:07.4755869Z	2025-10-09T12:39:07.4755869Z	1
Womb status	RJW_Menstruation	2025-10-09T18:03:13.0981642Z	2025-10-09T18:03:13.0981642Z	1
[Imported from Vanilla Rimworld]	RJW	2025-10-09T12:31:04.8097399Z	2025-10-09T18:18:55.4051033Z	5
[Vanilla Rimworldからインポート]	RJW	2025-10-09T17:22:15.1729675Z	2025-10-09T17:22:15.1729675Z	1
key_shape	mods	2025-10-09T12:34:53.5094366Z	2025-10-09T12:34:53.5094366Z	1
standalone BodyPart Render System from this mod. It's for user who don't use RimNudeWorld/nIf you use RimNudeWorld, you should turn off this.	SizedApparelforRJW	2025-10-09T13:08:20.9468752Z	2025-10-09T18:18:35.5688022Z	5
