first_seen_utc	last_seen_utc	count	mods	key_shape
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1881152Z	4	RJW_Menstruation_Fluids	Enables display of multiple breasts. Purely cosmetic.
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1870396Z	4	RJW_Menstruation_Fluids	Enables milk dripping graphics. Purely cosmetic.
2025-10-09T12:31:04.8107451Z	2025-10-09T18:03:14.1921987Z	4	RJW_Menstruation_Fluids	Enables vaginal cum dripping graphics. Purely cosmetic.
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0150942Z	7	RJW_Menstruation_Resources	Enable "Postpartum exhaustion" Hediff for all pregnancies
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0109361Z	7	RJW_Menstruation_Resources	Enable "Unusually pregnant" Hediff
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0132254Z	7	RJW_Menstruation_Resources	Enable Animal "Postpartum exhaustion" Hediff
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0122202Z	7	RJW_Menstruation_Resources	Enable Human "Postpartum exhaustion" Hediff
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0122202Z	7	RJW_Menstruation_Resources	Enables "Postpartum exhaustion" Hediff for Humanlike Female pawns after birthing, which will prevent them from moving for some time.
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0150942Z	7	RJW_Menstruation_Resources	Enables "Postpartum exhaustion" for all pregnancies, not only resource pregnancies. Human and/or Animal exhaustion must be enabled first
2025-10-09T12:31:04.8117544Z	2025-10-09T18:17:57.0085824Z	7	RJW_Menstruation_Resources	Enables "Unusually pregnant" Hediff, which will give female pawn some debuffs during her resource pregnancy.
2025-10-09T18:00:13.5636342Z	2025-10-09T18:00:13.5636342Z	1	Rimworld-Animations	Debug mode
2025-10-09T18:00:13.5626341Z	2025-10-09T18:00:13.5626341Z	1	Rimworld-Animations	Enable Animation Manager tab
2025-10-09T18:00:13.5636342Z	2025-10-09T18:00:13.5636342Z	1	Rimworld-Animations	Float range for Debug Render Tree offset menu: #
2025-10-09T18:00:13.5584489Z	2025-10-09T18:00:13.5584489Z	1	Rimworld-Animations	Play anal sex animations for male pawns
2025-10-09T18:00:13.5615939Z	2025-10-09T18:00:13.5615939Z	1	Rimworld-Animations	Play humanlike voices by default
2025-10-09T18:00:13.5594936Z	2025-10-09T18:00:13.5594936Z	1	Rimworld-Animations	Play sounds during animations
2025-10-09T18:00:13.5605091Z	2025-10-09T18:00:13.5605091Z	1	Rimworld-Animations	Play voices during animations
2025-10-09T18:00:13.5553259Z	2025-10-09T18:00:13.5553259Z	1	Rimworld-Animations	Show hearts during lovin'
2025-10-09T18:00:13.5594936Z	2025-10-09T18:00:13.5594936Z	1	Rimworld-Animations	Sounds volume:
2025-10-09T18:00:13.5615939Z	2025-10-09T18:00:13.5615939Z	1	Rimworld-Animations	Voices volume:
2025-10-09T13:08:20.9372929Z	2025-10-09T18:18:35.5586824Z	5	SizedApparelforRJW	 Activate RJW Menstuation patch
2025-10-09T13:08:20.9347720Z	2025-10-09T18:18:35.5561792Z	5	SizedApparelforRJW	 Always draw belly
2025-10-09T13:08:20.9327285Z	2025-10-09T18:18:35.5536754Z	5	SizedApparelforRJW	 Always draw breasts
2025-10-09T13:08:20.9337380Z	2025-10-09T18:18:35.5551781Z	5	SizedApparelforRJW	 Always draw multi breasts
2025-10-09T13:08:20.9413319Z	2025-10-09T18:18:35.5626961Z	5	SizedApparelforRJW	 Apply Animals
2025-10-09T13:08:20.9443559Z	2025-10-09T18:18:35.5667976Z	5	SizedApparelforRJW	 Apply Apparel Patch for Male
2025-10-09T13:08:20.9393096Z	2025-10-09T18:18:35.5616956Z	5	SizedApparelforRJW	 Apply Humanlikes
2025-10-09T13:08:20.9423397Z	2025-10-09T18:18:35.5647111Z	5	SizedApparelforRJW	 Apply Mechanoid
2025-10-09T13:08:20.9306583Z	2025-10-09T18:18:35.5516750Z	5	SizedApparelforRJW	 Force ignore unsupported apparel
2025-10-09T13:08:20.9362769Z	2025-10-09T18:18:35.5571798Z	5	SizedApparelforRJW	 RJW Menstuation is Active 
2025-10-09T13:08:20.9433469Z	2025-10-09T18:18:35.5647111Z	5	SizedApparelforRJW	Apparel Patch (Breasts Sized Apparel)
2025-10-09T13:08:20.9362769Z	2025-10-09T18:18:35.5586824Z	5	SizedApparelforRJW	Apply RJW Menstuation nipple color
2025-10-09T13:08:20.9275982Z	2025-10-09T18:18:35.5496730Z	5	SizedApparelforRJW	Auto Clear Cache On Close Setting
2025-10-09T13:08:20.9275982Z	2025-10-09T18:18:35.5486593Z	5	SizedApparelforRJW	Auto clear cache data to apply Setting./nDefault: true
2025-10-09T13:08:20.9458607Z	2025-10-09T18:18:35.5678033Z	5	SizedApparelforRJW	Body Part Render Option (wip)
2025-10-09T13:08:20.9209943Z	2025-10-09T18:18:35.5431411Z	5	SizedApparelforRJW	Body parts
2025-10-09T13:08:20.9265919Z	2025-10-09T18:18:35.5471562Z	5	SizedApparelforRJW	Debug Log
2025-10-09T13:08:20.9260865Z	2025-10-09T18:18:35.5471562Z	5	SizedApparelforRJW	Debug logs./nDefault: false
2025-10-09T13:08:20.9347720Z	2025-10-09T18:18:35.5561792Z	5	SizedApparelforRJW	Draw belly even when wearing unsupported apparel./nDefault: false
2025-10-09T13:08:20.9317204Z	2025-10-09T18:18:35.5526749Z	5	SizedApparelforRJW	Draw breasts even when wearing unsupported apparel./nDefault: false
2025-10-09T13:08:20.9337380Z	2025-10-09T18:18:35.5546750Z	5	SizedApparelforRJW	Draw multi breasts even when wearing unsupported apparel./nDefault: false
2025-10-09T13:08:20.9498963Z	2025-10-09T18:18:35.5724318Z	5	SizedApparelforRJW	Enable lazy texture loading for some SA textures
2025-10-09T13:08:20.9240691Z	2025-10-09T18:18:35.5451504Z	5	SizedApparelforRJW	General
2025-10-09T13:08:20.9458607Z	2025-10-09T18:18:35.5678033Z	5	SizedApparelforRJW	If you changed the option, try change apparels or reload save
2025-10-09T13:08:20.9443559Z	2025-10-09T18:18:35.5657919Z	5	SizedApparelforRJW	It Skips breasts size test for male. Do you need man with breasts...? may be not./nDefault: false
2025-10-09T13:08:20.9306583Z	2025-10-09T18:18:35.5516750Z	5	SizedApparelforRJW	It may have clipping issue from unsupported parts./nDefault: false
2025-10-09T13:08:20.9286037Z	2025-10-09T18:18:35.5506747Z	5	SizedApparelforRJW	Other Mod Compatibility
2025-10-09T13:08:20.9230165Z	2025-10-09T18:18:35.5441429Z	5	SizedApparelforRJW	Races
2025-10-09T13:08:20.9383044Z	2025-10-09T18:18:35.5596944Z	5	SizedApparelforRJW	SizedApparel System Apply (apparel and body parts)
2025-10-09T13:08:20.9403263Z	2025-10-09T18:18:35.5616956Z	5	SizedApparelforRJW	Try to Apply SizedApparel to Animals if The textures are valid./nThis may heavy performance /nDefault: false
2025-10-09T13:08:20.9393096Z	2025-10-09T18:18:35.5606956Z	5	SizedApparelforRJW	Try to Apply SizedApparel to Humanlikes if The textures are valid./nDefault: true
2025-10-09T13:08:20.9413319Z	2025-10-09T18:18:35.5636962Z	5	SizedApparelforRJW	Try to Apply SizedApparel to Mech if The textures are valid./nDefault: true
2025-10-09T13:08:20.9478799Z	2025-10-09T18:18:35.5710633Z	5	SizedApparelforRJW	Use Gender Specific Textures.
2025-10-09T13:08:20.9478799Z	2025-10-09T18:18:35.5698555Z	5	SizedApparelforRJW	Use Gender Specific texture for body and apparel if it's valid. /nDefault: true
2025-10-09T13:08:20.9488885Z	2025-10-09T18:18:35.5724318Z	5	SizedApparelforRJW	WARNING: Disabling will cause lag as it will force all textures to load./nLazy loading is for textures in the "SizedApparel" path/nIf you have enough ram/vram you should disable this option
2025-10-09T13:08:20.9468752Z	2025-10-09T18:18:35.5688022Z	5	SizedApparelforRJW	standalone BodyPart Render System from this mod. It's for user who don't use RimNudeWorld/nIf you use RimNudeWorld, you should turn off this.
2025-10-09T12:34:53.5094366Z	2025-10-09T12:34:53.5094366Z	1	mods	key_shape
